Screen name,Created At,Status,Location,Lat,Long,Media link
Skinalytics_Bot,2017-10-30 02:07:38,@skinalytics_bot test https://t.co/ujmREuoTer,,,,http://pbs.twimg.com/media/DNWezrjVoAAazmD.jpg
Skinalytics_Bot,2017-10-30 02:29:45,@skinalytics_bot test! https://t.co/2qEgoImeCe,,,,http://pbs.twimg.com/media/DNWj-5jVAAAAQmA.jpg
Skinalytics_Bot,2017-10-30 02:32:14,@skinalytics_bot help me please! https://t.co/SWyYjfafJq,,,,http://pbs.twimg.com/media/DNWkj-uUQAAlNgX.jpg
Skinalytics_Bot,2017-10-30 02:33:29,@skinalytics_bot help me please! https://t.co/qbqH0qtqzC,,,,http://pbs.twimg.com/media/DNWk1LyUEAAdNex.jpg
Skinalytics_Bot,2017-10-30 02:33:31,"Hey @Skinalytics_Bot, Its likely Seborrheic Eczema with symptoms yellow or white scaly patches that flake off
affected areas may be red",,,,[]
Skinalytics_Bot,2017-10-30 02:33:31,"Hey @Skinalytics_Bot, Its likely Seborrheic Eczema with symptoms yellow or white scaly patches that flake off
affected areas may be red",,,,[]
Skinalytics_Bot,2017-10-30 02:33:32,"Hey @Skinalytics_Bot, Its likely Seborrheic Eczema with symptoms yellow or white scaly patches that flake off
affected areas may be red",,,,[]
Skinalytics_Bot,2017-10-30 02:33:32,"Hey @Skinalytics_Bot, Its likely Seborrheic Eczema with symptoms yellow or white scaly patches that flake off
affected areas may be red",,,,[]
Skinalytics_Bot,2017-10-30 02:33:33,"Hey @Skinalytics_Bot, Its likely Seborrheic Eczema with symptoms yellow or white scaly patches that flake off
affected areas may be red",,,,[]
Skinalytics_Bot,2017-10-30 02:33:33,"Hey @Skinalytics_Bot, Its likely Seborrheic Eczema with symptoms yellow or white scaly patches that flake off
affected areas may be red",,,,[]
Skinalytics_Bot,2017-10-30 02:33:33,"Hey @Skinalytics_Bot, Its likely Seborrheic Eczema with symptoms yellow or white scaly patches that flake off
affected areas may be red",,,,[]
Skinalytics_Bot,2017-10-30 02:33:34,"Hey @Skinalytics_Bot, Its likely Seborrheic Eczema with symptoms yellow or white scaly patches that flake off
affected areas may be red",,,,[]
